instance_id,id,user.id,created_at,text,class
249,1072499097561718784,3773388739,Tue Dec 11 14:31:25 +0000 2018,"""@Annnuza උබට මොනවටද අයියේ අක්කට ඕනෙනේ දෙන්න 😊""",Neutral
250,1072787817346945024,974907011820224517,Wed Dec 12 09:38:41 +0000 2018,"""රනිල් වික්‍රමසිංහ මහතා වෙත විශ්වාසය පල කිරීමේ යෝජනාව සඳහා පැවති ඡන්දයෙන් පක්ෂව ඡන්ද 117 ක් හිමිවෙයි. ජවිපෙ ඡන්දය දීමෙන් වළකියි. #Srilanka #lka #PoliticalCrisisLK #Parliamentlk https://t.co/5EF5Z21fv2""",Neutral
251,1072777503700381696,887285012453896193,Wed Dec 12 08:57:42 +0000 2018,"""@hashikalpana @ChathuraAbeysi2 @daughterislife @dead_mans_creed @BasnayakageGopi @nwty_ck @She_is_Nu @Pavaniperera3 @dinu_nilmini @IndrajithLk ඔව් නංගී එහෙම වෙනවා.ඒ code  එක විනාඩියක් ඇතුලත වගේ දෙන්න ඔනේ. එහෙම නොවුනොත් අකවුන්ට් එකට ප්‍රශ්න ඇති වෙනවා...""",Neutral
252,1072759869093109762,3927393580,Wed Dec 12 07:47:38 +0000 2018,"""@Wind_Desika දන්න කෙනෙක්ක්ට මිසක් යන්තම් සන්තන් එවුන්ට දෙන්න එපා අත්දැකීමෙන් කියන්නෙකොරියන් එකක්නෙ මෙහෙ එවුන් කනව පුලුවන්නම් එහෙන් ඩිස්ප්ලේ එක ගෙන්න ගන්න බලන්න""",Neutral
253,1072748909703774208,195013676,Wed Dec 12 07:04:05 +0000 2018,"""ගෙදර මිනිස්සු මේ පාර එද්දි ගෙනාපු chocolate ටික දැකලා hershey's ටික දැකලා ඇහුවා ඇයි මේවා ගෙනාවෙ, මේවා කන්න පුලුවන්ද අපරාදෙ සල්ලි අරක මේක. දැන් අනිත් chocolate ඔක්කොම ඉවරයි hershey's ටික විතරයි ඉතුරු. දැන් ඒවා කන ගමන් කියනව මේවත් ඉතින් ලොකු අව්ලක් නෑ කියලා 😂😂""",Neutral
254,1072691421025460225,1069430230677405698,Wed Dec 12 03:15:39 +0000 2018,"""හිත අස්සෙන් හීන මවාගෙන අහිමි වීමකට බයේ කකියන හදවත කකාර කකාර වේදනා දෙන යාලුකම කියන ලේබලේ ගහපු  හිත් දෙකක දලුලන හිතකට හිතක් හොරෙන් ලුහු බදින දවසින් දවස නමක් හොයන නුපුරුදුම හීන කදු ගහන  අහිමි කර ගන්නට බැරුව ලත වෙන... https://t.co/2z36xvTY8G""",Neutral
255,1072684356089470977,809691291441197056,Wed Dec 12 02:47:34 +0000 2018,"""ඔට්ටුව මතක් වෙන ගානේ කොන්ඩේ පෙන්න පෙන්නා dp දානවා...😂😂 අපි බලමුකො..............ඉස්සරහට කවුද දිනන්නේ කියලා....ටිපිටිප් එකක් අරන් දෙන්න වෙනවා ඕන්.. https://t.co/wGC6R8N8g5""",Neutral
256,1072679685564391426,946886489010446336,Wed Dec 12 02:29:01 +0000 2018,"""ගමේ මේක තියෙනවා අරක තියෙනවා කියලා ආධාර ඉල්ලන් එපා යකෝ අපිත් බැංකුව ට ණය වෙලා අවේ.. එදා ගමේ අය යනකොට පරිස්සමට ගිහින් එන්නවත් කිව්වානම් කම්ක් නෑ බන්.. කතා නොකරපු අපිට දැන් කතා කරන්නත් එපා ඔයි. 😆""",Neutral
257,1072676277902082048,3194285892,Wed Dec 12 02:15:28 +0000 2018,"""හැමදාම වගේ අපේ සහෝදර PRUVE Comics ලා මේ පාරත් ශ්‍රී ලාංකීය ප්‍රේක්ෂකයට අලුත්ම අත්දැකීමක් ලබා දෙන්න ඔන්න මේ පාරත් සූදානම් වෙනවා, ඉතින් සුපුරුදු පරිදි අපි ඔවුන්ට සුභ පතන ගමන් මේ සීරීස් එක සම්බන්දයෙන් වැඩි විස්තර අපි ලගදිම ඕගොල්ලන්ට ගෙන එන්න බලාපොරොත්තු... https://t.co/uXbToNrAIb""",Neutral
259,1072667035530919936,1105901318,Wed Dec 12 01:38:45 +0000 2018,"""@optimuspnj ඔව්. උඹ අද ලංකාවේ මොකක් හරි සමාගමක් පටන් අරගෙන, සතියක් යද්දි ජනාධිපති හරි CID එක හරි තොරතුරු ඔක්කොම ඉල්ලුවොත් දෙන්න වෙනවනේ.  ඇමරිකාවෙත් එහෙමයි. තොරුතුරු නොදුන්නොත් ආයුධ පෙන්වන්න එක්කන් යන එක හැම රටකටම පොදු කාරණයක්.  ඒක ඇමරිකාවේ Microsoft, Google, Amazon, Facebook, Twitter වලංගුයි""",Neutral
260,1072593790848905216,887285012453896193,Tue Dec 11 20:47:42 +0000 2018,"""@ChathuraAbeysi2 @hashikalpana @daughterislife @dead_mans_creed @BasnayakageGopi @nwty_ck @She_is_Nu @Pavaniperera3 @dinu_nilmini @IndrajithLk එහෙම ප්‍රශ්නයක් නැහැ නංගී.මගේ අකවුන්ට් වලට මගේ එක්කෙනා ලොග් වෙනවා.අපි දෙන්නත් ඉතින් රටවල් දෙකකනේ.එහෙම පුළුවන් ලොග් වෙන්න.හැබැයි කෝඩ් එක නියමිත වෙලාවට දෙන්න ඔනේ.දෙන්න පරක්කු උනොත් සැක හිතලා පස්වෝඩ් චේන්ජ් කරන්න කියලා මේල් එකක් එනවා.""",Neutral
261,1072548914442719232,274522599,Tue Dec 11 17:49:22 +0000 2018,"""@Miyuruhansi @Randi_baba Yeah හොරෙන් තමා ඉතින් වැඩේ දෙන්න ඕනේ... If not දඩයක් කන්න තමා වෙන්නේ ඔහේ නගින්න ගිහිල්ලා, වනරක්ෂිතයකට අනවසරයෙන් ඇතුළු උනා කියලා...""",Neutral
262,1072530390382972931,1057457915777507329,Tue Dec 11 16:35:46 +0000 2018,"""දැන් කාලේ නං ඕක කිසිසේත්ම ප්‍රායෝගික නෑ.   මොකද කිසිම හිරිහැරයක් නැතුව ගියත් පයින් යන්න වෙන්නේ නෑ අපේ අයියලා එයාට lift දෙන්න හදනවනේ.😂  ලස්සන කෙල්ලක් නං ලංගම බස් කාරයොත් බලෙන් නග්ගගෙන යන්නේ 😂 https://t.co/sGemK5GoSl""",Neutral
263,1072517609210433536,312686220,Tue Dec 11 15:44:59 +0000 2018,"""@Disapamok පිස්සු නැතිව දාන්න. ඔය වගේ සල්ලි පස්සෙ දුවන ගොබ්බ හුත්තියො ගැන මිනිස්සු දැනගන්නෝන. ඔහොම ගෑණු පොල් පිත්තක් ගත්තත් කපාගන්න ඇහැකි. වේස ගෑණු""",Sexism
264,1072517596635938822,50232571,Tue Dec 11 15:44:56 +0000 2018,"""ලංකාවේ පාරවල්වල හෙඩ්ලයිට් ගැසීමේ භාෂාව:  එක්වරක් -- * ඉස්සර කරන්න ඉඩ දෙන්න * මම ඉස්සර කරනවා / උඹ මගේ පැත්තේ (ඉදිරියට එන වාහනයකට) * හායි!  දෙවරක් -- * ඉස්සර කරන්න ඉඩ දෙන්න * බලාගෙන! පොලීසිය ඉදිරියෙන් (ඉදිරියට එන වාහනයකට)  තෙවරක් හෝ වැඩි -- * මට මල පැනලා, යන්න ඉඩ දීපං!  #lka""",Neutral
269,1071088614761742337,1037762871617191936,Fri Dec 07 17:06:40 +0000 2018,"""@Senuki6 ඉදකිං හුත්ති තො වෙසියක් තො දන්නේ ඒක එකත් එක්ක හුකන්න වීතරයි තො වදපු අම්මටත් ලැජ්ජාවක් හුත්තියෙ https://t.co/BW7hCiNlLj""",Sexism
270,1071000660685008896,230640891,Fri Dec 07 11:17:10 +0000 2018,"""lanka C news | රනිල් අගමැති කරන්න යෝජනාවක් පාර්ලිමේන්තුවට.. 12 වැනිදා ඡන්ද විමසීමක්.. දෙමල සන්ධානයත් පක https://t.co/SoDnpwgmOc""",Neutral
271,1070907162380054528,589264205,Fri Dec 07 05:05:38 +0000 2018,"""කුසාන්ත අක්කලාට ස්ක්‍රීන්ශොට් යවලා පොර වෙලා අයියලාට පොන්නය වෙනවා 😂""",Sexism
272,1070661876466380800,1060833323939848192,Thu Dec 06 12:50:57 +0000 2018,"""@BuduMalli පොන්න වේසිගේ පුතෝ ගොන් පාට් නොදී ඉදපන්. ගොන් ආතල් දෙන්න එපා උබලා උබලගේ ආතල් එක ගනින් පාඩුවේ..""",Sexism
273,1070331918908936192,3334390273,Wed Dec 05 14:59:49 +0000 2018,"""@_ArEreP_NeEvArT ඒ වේසි එක්ක මට ගනුදෙනුවක් නෑ දැන්""",Sexism
275,1070114619144908800,620582014,Wed Dec 05 00:36:21 +0000 2018,"""ඩබල් ගේම් එපා. ජනපති මරන්න හදපු එවුන් වහා අත්අඩංගුවට ගනු.! — feeling පොන්න ගේම්.  බලු කෙඳිරිලි.""",Sexism
276,1070003516242939904,55178704,Tue Dec 04 17:14:52 +0000 2018,"""RT @Suji_Gun: @OshalaHerath බලාන ගියාම වේස ගෑනූන්ගෙයි උඹලගෙයි ලොකු වෙනසක් නෑ.. උන් සල්ලි දෙන එකාට රෙද්ද උස්සනවා.. උඹලා සල්ලී දෙන එකාගේ පස්ස…""",Sexism
279,1069565533572554754,233860469,Mon Dec 03 12:14:29 +0000 2018,"""@MrThila_ නොහුකා හිටහං තෝ දන්න පක.""",Sexism
282,1069428708467859456,956597128725372928,Mon Dec 03 03:10:47 +0000 2018,"""RT @Rasthiyaduwa: සමහර tweet දැක්කම ""පුක"", ""මගුල"", ""පක තමා"" වගේ රිප්ලයි දාන්නමයි හිතෙන්නේ. . ආයේ මොකටද නිකං කියලා මගෑරලා යනවා. 😂✌🏿""",Sexism
294,1069007668252045313,312686220,Sat Dec 01 23:17:43 +0000 2018,"""@_GayathriNaga තොගෙ තාත්තා ග්‍රාමසේවක කෙනෙක්ද බූරු  හුත්ති මිනිස්සුන්ට නම් දදා යන්නේ? ෆේක් වේසියො""",Sexism
295,1072517609210433536,312686220,Tue Dec 11 15:44:59 +0000 2018,"""@Disapamok පිස්සු නැතිව දාන්න. ඔය වගේ සල්ලි පස්සෙ දුවන ගොබ්බ හුත්තියො ගැන මිනිස්සු දැනගන්නෝන. ඔහොම ගෑණු පොල් පිත්තක් ගත්තත් කපාගන්න ඇහැකි. වේස ගෑණු""",Sexism
296,1071040889026306049,1057265829539016704,Fri Dec 07 13:57:01 +0000 2018,"""@NewsfirstSL දියවන්නාවෙ කාලකණ්ණි ටික මරල දාන්නම ඕන , පොන්න රනිල, හොර මහින්ද ඕකුන්ගෙ හෙන්චයියන් ඔක්කොම මරල දාල උන්ගෙ ගෑනුටික ගණිකා සේවයේ දාන්න ඕන""",Sexism
297,1070309047641944064,1105901318,Wed Dec 05 13:28:56 +0000 2018,"""@lasankaOnline @fox914SL @imNaviya @Busty_Bubble @LadyBossHippo @_Thamarasa_ උන් හැමදාම තෑගි දෙන, උන් හොඳටම දන්න එවුන්ට තෑගි දෙයි.  වෙන එකෙක්ට හරි තෑගි දුන්නොත් මම පක කපා ගන්නවා. 😏""",Neutral
298,1069526191365713920,4867064842,Mon Dec 03 09:38:09 +0000 2018,"""@NandiyaLive හහහ ගැන්ග් බෑන්ග් නෙවෙයි සහෝදරයා. අකවුන්ට් එක රිපෝට් කරන්න කියන එව්වා පොන්න ආතල් 😅 කලින් එකත් කෙලවෙලා මේ අලුත් එකෙන් ආවේ. අපි ආතල් දන්නවා ඔයිට වැඩිය 😂😂 ඔහොම ටිකක් යන්""",Sexism
300,1071064705857347585,1060833323939848192,Fri Dec 07 15:31:39 +0000 2018,"""බදුල්ලේ අපි...youth https://t.co/5NPtY3jsqZ""",Neutral
301,1070705448821485568,1060833323939848192,Thu Dec 06 15:44:06 +0000 2018,"""ඒ අපේ පලාත...🙋🙋👇👇👇👼 https://t.co/qgfqqHeDJg""",Neutral
303,1070341689217150981,1060833323939848192,Wed Dec 05 15:38:39 +0000 2018,"""RT @AmithWeerasing3: සිංහලයන්ගේ වර්ජනය හමුවේ බංකොලොත් වූ Etisalat ආයතනය ශ්‍රී ලංකාව තුල Hutch සමාගම විසින් සම්පුර්ණයෙන්ම මිලදි ගෙන ඇත.   බු…""",Neutral
305,1069599091628240896,1060833323939848192,Mon Dec 03 14:27:50 +0000 2018,"""සුබ පැතුම් කොල්ලෝ...🙋🙋🙋🙋🎓🎓 https://t.co/AUOvhYavY0""",Neutral
306,1068910494935740416,1060833323939848192,Sat Dec 01 16:51:36 +0000 2018,"""අංගම්👑👑👑👑👑 https://t.co/PfK4YHi3Cx""",Neutral
307,1067619797326749697,1060833323939848192,Wed Nov 28 03:22:49 +0000 2018,"""අපේ වීරයෝ https://t.co/9ivdEoXsva""",Neutral
308,1067470583980380160,1060833323939848192,Tue Nov 27 17:29:54 +0000 2018,"""@AmithWeerasing3 එකේකා බයිලා ගැහුවට කවලම් නැති සිංහලයො දන්නවා අමිත් ගැන..""",Neutral
310,1066937970358333443,1060833323939848192,Mon Nov 26 06:13:29 +0000 2018,"""ඔබත් එන්න https://t.co/pMuijcpjnH""",Neutral
311,1065999608134873089,1060833323939848192,Fri Nov 23 16:04:46 +0000 2018,"""අපි වෙල්ලස්සේ👑👑👑👑👑👑👑👑 https://t.co/cYfNBvFLok""",Neutral
312,1065633647481389056,1060833323939848192,Thu Nov 22 15:50:34 +0000 2018,"""ඔව් අමිත් අයියා ආඩම්බර මොහොතක සාමාජිකයෙක් උනා සිය ගානක් සිංහලයෝ ඒ මොහොතෙ සාමාජිකයෙක් ආඩම්බරයි.👑 https://t.co/hO2C34WwBF""",Neutral
313,1065630835452272640,1060833323939848192,Thu Nov 22 15:39:24 +0000 2018,"""මහසොහොන් බලකාය කිව්වම ඔකුන්ට රෙද්දෙ බඩ යන්නෙ අමිත් අයියා😂😂😂 https://t.co/wvovll8hmF""",Neutral
314,1065267266206351360,1060833323939848192,Wed Nov 21 15:34:42 +0000 2018,"""අපේ අභිමානය අපි සුරකිමු. https://t.co/dhyA9KgSjP""",Neutral
315,1064524257143603200,1060833323939848192,Mon Nov 19 14:22:15 +0000 2018,"""@MatiBole කවුරු උනත් අගේ කරන්න ඔන😂😂😂""",Neutral
316,1064521630091603968,1060833323939848192,Mon Nov 19 14:11:49 +0000 2018,"""එකගද ඔබත් https://t.co/fQbTo7G51n""",Neutral
317,1063641080510341120,1060833323939848192,Sat Nov 17 03:52:49 +0000 2018,"""සැදැහැ සිතින් share කරන්න සුපෙම්පතුනී... https://t.co/7JrsbaLz1B""",Neutral
319,1063264944248897536,1060833323939848192,Fri Nov 16 02:58:11 +0000 2018,"""වැඩිකල් යන්න කලින් අම්මේ මට සමාවෙන්න පැත්තක දාල මිනිස්සු ජගතයියේ මට සමාවෙන්න කියන්න ගන්නෝ 😂 #බොන්නඑපාSL""",Neutral
320,1072717815507898368,312686220,Wed Dec 12 05:00:32 +0000 2018,"""@DulithK කරන්ට් ආවා 😎""",Neutral
322,1072717309926461448,312686220,Wed Dec 12 04:58:31 +0000 2018,"""හැපි වෙඩඩ් ලයිප් ෂුදු අයියේ........@laka_puit 😘😘😘""",Neutral
323,1072717242733748224,312686220,Wed Dec 12 04:58:15 +0000 2018,"""@Miyuruhansi @achiralk සමනා දැක්කද දන්නෑ මේව 🧐 @ZamanX90""",Neutral
325,1072686123967832065,312686220,Wed Dec 12 02:54:36 +0000 2018,"""කරන්ට් ගියානේ. මඟුල #Nugegoda""",Neutral
328,1072524913980989443,312686220,Tue Dec 11 16:14:00 +0000 2018,"""@erangatennakoon එයා දකින්න කලින් ගුඩුස් ගාල  ෂොට් එකක් දාගන්නෝන 🤣""",Neutral
329,1072522222852628490,312686220,Tue Dec 11 16:03:19 +0000 2018,"""@erangatennakoon බොන්න යන්නෙ බං 😂""",Neutral
330,1072517890178510849,312686220,Tue Dec 11 15:46:06 +0000 2018,"""@Disapamok 😂  සාදුකාරයක් දීගෙන පෝන් එකට වැඳගෙන අහන් ඉන්න යන්නෙ 🤣""",Neutral
332,1072480744180727811,312686220,Tue Dec 11 13:18:29 +0000 2018,"""@DJSlash9 @Disapamok වමනෙටත් ආවා""",Neutral
336,1072736523181731840,312686220,Wed Dec 12 06:14:52 +0000 2018,"""@ShaseraSing @imahassen ආ ඇන්ටී...මොකෝ තද වෙලා???? 😂  බොරු කියල කියල හාමුවා බලේට ගේන්න දැඟලුවට දැන් පොලීසි යන්න ලේස්තිද??? ආ???? බොරු කියල කියල දැන් ද තමුසෙට කොන්දක් ගැන කතා වෙන්න මතක් වෙන්නේ?? කෝ ඔහේ මිනිස්සු එක්ක මෛත්‍රීපාලගේ ගෙදර ගියාද?? හූ.......🤣""",Neutral
339,1072517609210433536,312686220,Tue Dec 11 15:44:59 +0000 2018,"""@Sansajran @Annnuza රටේ අනාගතයට ජයවේවා 🙌""",Neutral
340,1072592051139686401,3251654766,Tue Dec 11 20:40:47 +0000 2018,"""@tharu__ @DJSlash9 @vishiru අන්න සතා 😂""",Neutral
342,1072590886658285568,3251654766,Tue Dec 11 20:36:09 +0000 2018,"""@Chandhi_Surangi බේබද්දෙකුට උනත් උදව් කිරීමේ හැකියාවක් තියෙන්න ඕනේ""",Neutral
343,1072590695217725440,3251654766,Tue Dec 11 20:35:24 +0000 2018,"""@SashenMe @route345art හැපි බර්ත් ඩේ ලොක්කා 🎂""",Neutral
344,1072589828762583052,3251654766,Tue Dec 11 20:31:57 +0000 2018,"""@Chamalka_N ගැහැව්වට පස්සේ නින්ද යැන්නෑ 😂""",Sexism
345,1072588344243249153,3251654766,Tue Dec 11 20:26:03 +0000 2018,"""@rasikalink මූට අකමැති උන් මේකට ලයික් කරන් යන්නලා 😜""",Neutral
346,1072585689244553218,3251654766,Tue Dec 11 20:15:30 +0000 2018,"""හස්බන්ඩ් උනත් එකයි නොවුනත් එකයි අපිට පුකද යාලුවේ.. 😜 #RT #Help""",Neutral
347,1072584675250593792,3251654766,Tue Dec 11 20:11:28 +0000 2018,"""@vishiru උඩ යවනවා වගේ""",Neutral
348,1072583553437876224,3251654766,Tue Dec 11 20:07:01 +0000 2018,"""@She_is_Nu නුවර එක්කො එපා""",Neutral
349,1072573348289368070,3251654766,Tue Dec 11 19:26:28 +0000 2018,"""@tharu__ දන්නෑද..ගෙදර හිටියේ නෑ අනේ මේ ටිකේ 😜""",Neutral
350,1072555416586981383,3251654766,Tue Dec 11 18:15:13 +0000 2018,"""@tharu__ නෑනේ.ඇයි ඒ 😐""",Neutral
352,1072549211131047936,3251654766,Tue Dec 11 17:50:33 +0000 2018,"""කරුමය රුපියල් 45හේ ජෑම් බනිසක් ලෙසද පැමිණිය හැක..✋""",Neutral
353,1072479201125634048,3251654766,Tue Dec 11 13:12:21 +0000 2018,"""කෑල්ල බලන්න මාතර බස් ස්ටෑන්ඩ් එකට ආවා ❤""",Neutral
354,1072402644755496960,3251654766,Tue Dec 11 08:08:09 +0000 2018,"""@Rasthiyaduwa ස්තුතියි රස්තා 😂""",Neutral
355,1072111295384629248,3251654766,Mon Dec 10 12:50:26 +0000 2018,"""@RShashiya ඒකට තමා යන්නේ""",Neutral
357,1072110395467325441,3251654766,Mon Dec 10 12:46:51 +0000 2018,"""@dkparamee මුන්ගේ බොරු පාරමි 😉""",Neutral
358,1072110106202923013,3251654766,Mon Dec 10 12:45:42 +0000 2018,"""මාතර යන ගමන් 🔪""",Neutral
376,1072436589052203008,312686220,Tue Dec 11 10:23:02 +0000 2018,"""RT @kavindanelaka: @PoornaCW එකි ලස්සනයි .. හැබයි මුසල පාටයි ...""",Neutral
378,1072340454853763072,312686220,Tue Dec 11 04:01:02 +0000 2018,"""@erangatennakoon එතකොට වයස කොච්චරද?""",Neutral
380,1072331824402178049,312686220,Tue Dec 11 03:26:44 +0000 2018,"""@erangatennakoon ඔයාව දෙදරලා ගියාද? 🧐""",Neutral
383,1072323497144279041,312686220,Tue Dec 11 02:53:39 +0000 2018,"""@erangatennakoon 255 ගල්කිස්ස කොට්ටාව නේ? ඔය කොයි කාලේද?""",Neutral
385,1072291123127738368,312686220,Tue Dec 11 00:45:00 +0000 2018,"""@itsme_sii එයාගෙ කොණ්ඩෙ කෑල්ලක් මලකඩ කාලා නේද? 🧐""",Neutral
387,1072176699335335940,312686220,Mon Dec 10 17:10:19 +0000 2018,"""@kavindanelaka 🤣🤣🤣  සීවරන් දෙයියනේ........ෂුදු අයියේ ඔයා? 😱😱😱""",Neutral
391,1071980364011368448,312686220,Mon Dec 10 04:10:09 +0000 2018,"""Happy Birthday @NipuniSR 🎂  මේක දැම්මෙ නැත්නම් ගුටි කන්න වෙන්නේ 🤣""",Neutral
399,1071766284843380738,312686220,Sun Dec 09 13:59:29 +0000 2018,"""@Neetwit @Prabuddha_Sank @cmsteknologies එලකිරි. අල්ලලා හිරේ දාන්න ඕන https://t.co/6RaKaM7TNc""",Neutral
406,1071580114440224768,312686220,Sun Dec 09 01:39:42 +0000 2018,"""@erangatennakoon @ZamanX90 @NotJagath ඔව් මට කිව්වා. සල්ලි ආණ්ඩුවට යන නිසාලු 🤣. හැබැයි මුද්දර අරන් එනෝ මං හිතන්නේ""",Neutral
409,1071576857709953024,312686220,Sun Dec 09 01:26:46 +0000 2018,"""@erangatennakoon @ZamanX90 අලුත්  ගානට පෙට්‍රල් ගහල @NotJagath වගේ පරණ ගාන වෙනකන් මුද්දර ගනින් ස්මාන් 😂😂😂""",Neutral
410,1071576780249563136,312686220,Sun Dec 09 01:26:28 +0000 2018,"""@lahirunirmala කව්ද බන් මේ?""",Neutral
412,1071572175482773505,312686220,Sun Dec 09 01:08:10 +0000 2018,"""@erangatennakoon @ZamanX90 පව් මොකක්ද 😒  මූ කඩිය පුප කඩාගත්තා වගේ නටන්නේ 200ට පෙට්‍රල් ගහන්න ඕන වෙලානේ""",Neutral
413,1071572070864056320,312686220,Sun Dec 09 01:07:45 +0000 2018,"""@IJust_Thought ඕකනේ මං දැන් එකෙක්ට ප්‍රසිද්ධියේ විශ් කොරන්නෙ නැත්තෙ   හැබැයි ඔය තීරණේ මං පොඩ්ඩක් review කරන්න ඉන්නෙ""",Neutral
414,1071567510103683072,312686220,Sun Dec 09 00:49:37 +0000 2018,"""@ZamanX90 Congratulations 🍾   පරණ ගානට පෙට්‍රල් ගහපන් ඈ 😈""",Neutral
417,1071459781288747009,312686220,Sat Dec 08 17:41:33 +0000 2018,"""@itsme_sii අහ්! මේකෙ ආයේ කෙට්ටුයි 😂""",Neutral
419,1071336018714886144,312686220,Sat Dec 08 09:29:45 +0000 2018,"""@erangatennakoon බුදු සන්තෝ. ගහෙන් වැටිච්ච මිනිහට ගොනා ඇනල ආයේ පොලීසියෙනුත් කුදලන් ගියා සීන්ස් එකක් තියෙන්නෙ 😂😂😂""",Neutral
420,1071333400521269248,312686220,Sat Dec 08 09:19:21 +0000 2018,"""@Buri_Bunis මං හැමදාම සමනට කියනො ඔය දහ ජරාව කටේ තියෙන්න එපා කියල. කොහෙද, පේනවනේ බීල වෙරි උනාම දාන ට්වීට් 😒""",Neutral
424,1071308538775883776,312686220,Sat Dec 08 07:40:34 +0000 2018,"""@ranjanieguruge 😅😅😅 සිරාවට ඇහුවෙ""",Neutral
429,1071241368930942977,312686220,Sat Dec 08 03:13:39 +0000 2018,"""@ChariSamarakoon නෑ ඌ එහෙම කරන එකක් නෑ""",Neutral
430,1071239539090309121,312686220,Sat Dec 08 03:06:23 +0000 2018,"""@hirosht @erangatennakoon ගිය පාර එකේ අපි දෙන්න හිටියෙ ආදරෙන් වෙලිලා""",Neutral
431,1071239417195417600,312686220,Sat Dec 08 03:05:54 +0000 2018,"""@RShashiya මඩු වලිගයක් නම් මදි වෙයි 😅""",Neutral
433,1071239156372725760,312686220,Sat Dec 08 03:04:52 +0000 2018,"""@pasiya14 ඒකි දකින්නැති 😂""",Neutral
434,1071239107718742018,312686220,Sat Dec 08 03:04:40 +0000 2018,"""@erangatennakoon අන්න එහෙම 😎""",Neutral
435,1071220365534224384,312686220,Sat Dec 08 01:50:12 +0000 2018,"""@imantha123 😂😂😂  කොහොමත් උන්දැ සෑහෙන වේදනාවකින් තමා ඉන්නේ""",Neutral
436,1071220269614817282,312686220,Sat Dec 08 01:49:49 +0000 2018,"""@erangatennakoon අපේ පරම පිවිතුරු මෙව්ව එකට එව්ව මෙව්ව කියන්නෙපා හරිද එරංග බ්‍රෝස් 🤨""",Neutral
439,1071102693693771776,312686220,Fri Dec 07 18:02:36 +0000 2018,"""@SHAN_EVO_ දැන් ඒකි ඔය කරේ තියන් යන හාමු එලිපිට අහුවෙලා තියෙන්නෙ නුවර කේස් එකට 😂""",Neutral
440,1071092225092665345,312686220,Fri Dec 07 17:21:01 +0000 2018,"""@SHAN_EVO_ අම්මටසිරි එහෙම සීන් එකකුත් උනාද? 😂""",Neutral
442,1071087596925726720,312686220,Fri Dec 07 17:02:37 +0000 2018,"""@Disapamok 😂😂😂😜  අපිට තේරෙනවනේ බන් මිනිස්සු හැරෙනකොට 👊""",Neutral
443,1071085888573079552,312686220,Fri Dec 07 16:55:50 +0000 2018,"""@cjdrox @ZamanX90 @Amisampath @udaraumd @dushnivi @rothbourne ඇයි හිටියෙ නැත්නම් මහරගම සුදු මල්ලිද සුදු අයියද ලව්ව මට ගස්සන්නද? 😏""",Neutral
445,1071083444849958912,312686220,Fri Dec 07 16:46:07 +0000 2018,"""@cjdrox @ZamanX90 උඹ වගේ ගඳ ගහන ගූ බාල්දියක් නම් පැනල දෙන්න ඕන නෑ""",Neutral
448,1071060606902427648,312686220,Fri Dec 07 15:15:22 +0000 2018,"""@ZamanX90 ආ තව උබේ මොන්ගල් හූඇන්පී සෙට් එකටයි""",Neutral
449,1071054530740023296,312686220,Fri Dec 07 14:51:14 +0000 2018,"""@ZamanX90 ඔව් උබට විතරයි""",Neutral
452,1071039572543365121,312686220,Fri Dec 07 13:51:47 +0000 2018,"""@ChariSamarakoon ඒකනේ අපි එයාව උඩ දාල ජනතාව දැනුවත් කරන්නේ 😜""",Neutral
457,1071007694251679745,312686220,Fri Dec 07 11:45:07 +0000 2018,"""@Disapamok @raviyasas ආ....නේ....එයා වහුකුණ කිව්ව එකත් භාර අරන්දැ? 🤣🤣🤣🔫🔫🔫""",Neutral
458,1071005844156731392,312686220,Fri Dec 07 11:37:46 +0000 2018,"""මං මේ කල්පනා කලේ......🤔  පනිට්ටුව පෙන්නුව විතරයි ඒකි කඹෙත් බැඳන් ඇඳගෙනත් නාල ඉවරනේ  දැන් රෙදිත් හෝදනවලු 🤣 🤣 🤣""",Neutral
459,1071002974141345797,312686220,Fri Dec 07 11:26:21 +0000 2018,"""@Disapamok ඒකි හිතන් ඇත්තේ අපිට පුපේ ඉත්තෑවෝ දුවනව කියලද දන්නෑ ෆේක් වලින් හරි ගිහින් එව්ව බලන්න 😂""",Neutral
460,1071000053714571264,312686220,Fri Dec 07 11:14:45 +0000 2018,"""මිනිහට කාර් එකක් නැත්නම් බඩ වෙන්න බෑ කිව්ව ගෑණිට උඹේ කකුල මොකක්ද? 🤣 https://t.co/bMf4iKv8Gz""",Neutral
461,1070999280964427777,312686220,Fri Dec 07 11:11:41 +0000 2018,"""@Disapamok උඹටත් හරිද දිසා?? 😂😂😂""",Neutral
462,1070998939044724736,312686220,Fri Dec 07 11:10:19 +0000 2018,"""RT @Disapamok: මගේ කකුල කැඩුනා තමයි ඔයා මට කකුල තිබ්බ කාලෙත් කරේ ඔහොමමනේ චූටි නංගී.  ගියසැරේ කැන්ඩි මීටප් එකෙන් පස්සෙ ගෑනු කියන කථා නෙමෙයි…""",Neutral
465,1070995375572496389,312686220,Fri Dec 07 10:56:10 +0000 2018,"""@DulithK මුන්ට Feminist කියනවනම් බැරියැ""",Neutral
466,1070995312917921797,312686220,Fri Dec 07 10:55:55 +0000 2018,"""@nadeerap6 @raviyasas ඒ ගැනනම් කතා කරල වැඩක් නෑ 😂""",Neutral
